recipient_name,recipient_email,team_name,invite_code,invite_url,subject,body
Team Member 1,[email],Alpha Traders,5DCC89FF,https://market-making-qmml.streamlit.app/?invite=5DCC89FF&team=Alpha+Traders,Your Market-Making Hackathon Team Link (Alpha Traders),"Hi Team Member 1,

Your team has been set up for the Market-Making Hackathon app.

Team name: Alpha Traders
Join code: 5DCC89FF
Join link: https://market-making-qmml.streamlit.app/?invite=5DCC89FF&team=Alpha+Traders

How to join:
1. Open the join link.
2. You will be automatically logged in to your team.
3. Start trading immediately!

Please do not share this link outside your team.
"
Team Member 2,[email],Alpha Traders,5DCC89FF,https://market-making-qmml.streamlit.app/?invite=5DCC89FF&team=Alpha+Traders,Your Market-Making Hackathon Team Link (Alpha Traders),"Hi Team Member 2,

Your team has been set up for the Market-Making Hackathon app.

Team name: Alpha Traders
Join code: 5DCC89FF
Join link: https://market-making-qmml.streamlit.app/?invite=5DCC89FF&team=Alpha+Traders

How to join:
1. Open the join link.
2. You will be automatically logged in to your team.
3. Start trading immediately!

Please do not share this link outside your team.
"
Team Member 1,[email],Beta Squad,60F820DB,https://market-making-qmml.streamlit.app/?invite=60F820DB&team=Beta+Squad,Your Market-Making Hackathon Team Link (Beta Squad),"Hi Team Member 1,

Your team has been set up for the Market-Making Hackathon app.

Team name: Beta Squad
Join code: 60F820DB
Join link: https://market-making-qmml.streamlit.app/?invite=60F820DB&team=Beta+Squad

How to join:
1. Open the join link.
2. You will be automatically logged in to your team.
3. Start trading immediately!

Please do not share this link outside your team.
"
Team Member 1,[email],Gamma Team,CE76520D,https://market-making-qmml.streamlit.app/?invite=CE76520D&team=Gamma+Team,Your Market-Making Hackathon Team Link (Gamma Team),"Hi Team Member 1,

Your team has been set up for the Market-Making Hackathon app.

Team name: Gamma Team
Join code: CE76520D
Join link: https://market-making-qmml.streamlit.app/?invite=CE76520D&team=Gamma+Team

How to join:
1. Open the join link.
2. You will be automatically logged in to your team.
3. Start trading immediately!

Please do not share this link outside your team.
"
Team Member 2,[email],Gamma Team,CE76520D,https://market-making-qmml.streamlit.app/?invite=CE76520D&team=Gamma+Team,Your Market-Making Hackathon Team Link (Gamma Team),"Hi Team Member 2,

Your team has been set up for the Market-Making Hackathon app.

Team name: Gamma Team
Join code: CE76520D
Join link: https://market-making-qmml.streamlit.app/?invite=CE76520D&team=Gamma+Team

How to join:
1. Open the join link.
2. You will be automatically logged in to your team.
3. Start trading immediately!

Please do not share this link outside your team.
"
Team Member 3,[email],Gamma Team,CE76520D,https://market-making-qmml.streamlit.app/?invite=CE76520D&team=Gamma+Team,Your Market-Making Hackathon Team Link (Gamma Team),"Hi Team Member 3,

Your team has been set up for the Market-Making Hackathon app.

Team name: Gamma Team
Join code: CE76520D
Join link: https://market-making-qmml.streamlit.app/?invite=CE76520D&team=Gamma+Team

How to join:
1. Open the join link.
2. You will be automatically logged in to your team.
3. Start trading immediately!

Please do not share this link outside your team.
"
